PASO;OPERACIÓN
NPT;TIEMPO NO PRODUCTIVO OPERACIONAL
CA;Cambio de alcance
NP;Actividad no planeada, no se incluye tiempo en el DWOP o mapa de parametros
NPTNO;TIEMPO NO PRODUCTIVO NO OPERACIONAL (CLIMA, SOCIAL, LOCACIÓN)
PUPIP11;Parar tuberia en el primer pozo
SAFE11;Realizar reunión pre operacional y de seguridad para iniciar operaciones de perforación
RUBHA11;Armar BHA convencional
RIOH11;Bajar y verificar fondo del conductor (+/- 45)
DRIL11;Perforar con Broca Tricónica Formación Guayabo hasta 400' aproximadamente
POOH11;SACAR BHA N° 1 A SUPERFICIE PARA CAMBIO DE BHA
SAFE12;realizar reunión preoperacional y de seguridad para desarme y arme de BHA Direccional
RUBHA12;Desarmar BHA No 1. Armar bajar BHA N° 2
RIOH12;Bajar sarta a 400 ft
DRIL12;Perforar hueco de 17 1/2'' en Formación Guayabo desde 350 ft hasta 1000 ft
CRBHA11;CIRCULAR A HUECO LIMPIO @ 1000 FT
DRIL13;Perforar hueco de 17 1/2'' desde el Tope de la Unidad Areniscas superiores hasta Max 1915 ft
CRBHA12;Bombear píldora según programa de fluidos y circular fondos hasta retornos limpios (reciprocando sarta)
SHTRI11;Viaje corto. Sacar sarta hasta 100 ft, asegurando repasar los conglomerados para evitar truncamiento del revestimiento
SHTRI12;Viaje corto. Bajar hasta 1000 ft
CRBHA13;Circular a limpio
SHTRI13;Viaje corto. Bajar hasta 1915 ft
CRBHA14;Circular a limpio
POOH12;SACAR SARTA A SUPERFICIE
SAFE13;Reunion de seguridad
RDBHA11;Quebrar BHA Direccional
RUCST11; Realizar Rig up de las herramientas de corrida de csg
SAFE14;Realizar reunión pre operacional  y HSE para Rig up de herramientas y corrida de csg 13 3/8
RIOHC11;"Bajar revestimiento de 13 3/8"" desde superficie, hasta 1000 FT md"
CIRCS11;CIRCULAR A HUECO LIMPIO @ 1000 FT
RIOHC12;"Bajar revestimiento de 13 3/8"" desde superficie, hasta 1910 ft"
SAFE15;Reunion de seguridad para armar herramientas de cementacion
RUCEM11;REALIZAR RIG UP DE HERRAMIENTAS PARA CEMENTACIÓN E INSTALAR CABEZA DE CIRCULACION
CIRCS12;Circular hasta retornos limpios con 400 gpm y acondicionar lodo para cementación de casing 13 3/8
SAFE16;Realizar reunión Pre-Operacional Cementación Casing 13 3/8
CIRCS13;Continuar circulando para acondicionar lodo para cementación de casing 13 3/8
CEM11;REALIZAR CEMENTACIÓN SEGÚN PROGRAMA
